location_id,location_name,parameter,value,unit,datetimeUtc,datetimeLocal,timezone,latitude,longitude,country_iso,isMobile,isMonitor,owner_name,provider
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",0.9,"m/s","2026-03-01T03:00:00Z","2026-03-01T08:30:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",1.3,"m/s","2026-03-01T03:30:00Z","2026-03-01T09:00:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",0.8,"m/s","2026-03-01T03:45:00Z","2026-03-01T09:15:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",1,"m/s","2026-03-01T04:00:00Z","2026-03-01T09:30:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",1.2,"m/s","2026-03-01T04:15:00Z","2026-03-01T09:45:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",1,"m/s","2026-03-01T04:30:00Z","2026-03-01T10:00:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",0.7,"m/s","2026-03-01T04:45:00Z","2026-03-01T10:15:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",0.8,"m/s","2026-03-01T05:00:00Z","2026-03-01T10:30:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",0.9,"m/s","2026-03-01T05:15:00Z","2026-03-01T10:45:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",1,"m/s","2026-03-01T05:30:00Z","2026-03-01T11:00:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",1,"m/s","2026-03-01T05:45:00Z","2026-03-01T11:15:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",1.1,"m/s","2026-03-01T06:00:00Z","2026-03-01T11:30:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",0.8,"m/s","2026-03-01T06:15:00Z","2026-03-01T11:45:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",1.1,"m/s","2026-03-01T06:30:00Z","2026-03-01T12:00:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",1.8,"m/s","2026-03-01T06:45:00Z","2026-03-01T12:15:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",1,"m/s","2026-03-01T07:00:00Z","2026-03-01T12:30:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",0.8,"m/s","2026-03-01T07:15:00Z","2026-03-01T12:45:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",0.8,"m/s","2026-03-01T07:30:00Z","2026-03-01T13:00:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",0.8,"m/s","2026-03-01T07:45:00Z","2026-03-01T13:15:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",0.8,"m/s","2026-03-01T08:00:00Z","2026-03-01T13:30:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",0.7,"m/s","2026-03-01T08:15:00Z","2026-03-01T13:45:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",1,"m/s","2026-03-01T08:30:00Z","2026-03-01T14:00:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",0.7,"m/s","2026-03-01T08:45:00Z","2026-03-01T14:15:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",0.8,"m/s","2026-03-01T09:00:00Z","2026-03-01T14:30:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",0.8,"m/s","2026-03-01T09:30:00Z","2026-03-01T15:00:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",0.8,"m/s","2026-03-01T09:45:00Z","2026-03-01T15:15:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",0.7,"m/s","2026-03-01T10:00:00Z","2026-03-01T15:30:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",0.6,"m/s","2026-03-01T10:15:00Z","2026-03-01T15:45:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",0.9,"m/s","2026-03-01T10:30:00Z","2026-03-01T16:00:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",0.9,"m/s","2026-03-01T10:45:00Z","2026-03-01T16:15:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",0.5,"m/s","2026-03-01T11:00:00Z","2026-03-01T16:30:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",0.3,"m/s","2026-03-01T11:15:00Z","2026-03-01T16:45:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",0.2,"m/s","2026-03-01T11:45:00Z","2026-03-01T17:15:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",0.2,"m/s","2026-03-01T12:00:00Z","2026-03-01T17:30:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",0.4,"m/s","2026-03-01T12:15:00Z","2026-03-01T17:45:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",0.4,"m/s","2026-03-01T12:30:00Z","2026-03-01T18:00:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",0.3,"m/s","2026-03-01T12:45:00Z","2026-03-01T18:15:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",0.5,"m/s","2026-03-01T13:00:00Z","2026-03-01T18:30:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",0.7,"m/s","2026-03-01T13:15:00Z","2026-03-01T18:45:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",0.7,"m/s","2026-03-01T13:30:00Z","2026-03-01T19:00:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",0.5,"m/s","2026-03-01T13:45:00Z","2026-03-01T19:15:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",0.3,"m/s","2026-03-01T14:00:00Z","2026-03-01T19:30:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",0.3,"m/s","2026-03-01T14:15:00Z","2026-03-01T19:45:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",0.6,"m/s","2026-03-01T14:30:00Z","2026-03-01T20:00:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",0.8,"m/s","2026-03-01T14:45:00Z","2026-03-01T20:15:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",1.1,"m/s","2026-03-01T15:00:00Z","2026-03-01T20:30:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",1,"m/s","2026-03-01T15:15:00Z","2026-03-01T20:45:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",1.1,"m/s","2026-03-01T15:30:00Z","2026-03-01T21:00:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",1.1,"m/s","2026-03-01T15:45:00Z","2026-03-01T21:15:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",1,"m/s","2026-03-01T16:00:00Z","2026-03-01T21:30:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",0.8,"m/s","2026-03-01T16:15:00Z","2026-03-01T21:45:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",0.6,"m/s","2026-03-01T16:30:00Z","2026-03-01T22:00:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",0.9,"m/s","2026-03-01T16:45:00Z","2026-03-01T22:15:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",0.7,"m/s","2026-03-01T17:00:00Z","2026-03-01T22:30:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",0.9,"m/s","2026-03-01T17:15:00Z","2026-03-01T22:45:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",0.8,"m/s","2026-03-01T17:30:00Z","2026-03-01T23:00:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",0.8,"m/s","2026-03-01T17:45:00Z","2026-03-01T23:15:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",0.8,"m/s","2026-03-01T18:00:00Z","2026-03-01T23:30:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",0.6,"m/s","2026-03-01T18:15:00Z","2026-03-01T23:45:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",0.4,"m/s","2026-03-01T20:30:00Z","2026-03-02T02:00:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",0.6,"m/s","2026-03-01T20:45:00Z","2026-03-02T02:15:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",0.6,"m/s","2026-03-01T21:00:00Z","2026-03-02T02:30:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",0.6,"m/s","2026-03-01T21:15:00Z","2026-03-02T02:45:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",0.6,"m/s","2026-03-01T21:30:00Z","2026-03-02T03:00:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",0.4,"m/s","2026-03-01T21:45:00Z","2026-03-02T03:15:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",0.3,"m/s","2026-03-01T22:00:00Z","2026-03-02T03:30:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",0.4,"m/s","2026-03-01T22:15:00Z","2026-03-02T03:45:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",0.8,"m/s","2026-03-01T22:30:00Z","2026-03-02T04:00:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",1.1,"m/s","2026-03-01T22:45:00Z","2026-03-02T04:15:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",1.2,"m/s","2026-03-01T23:00:00Z","2026-03-02T04:30:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",0.6,"m/s","2026-03-01T23:15:00Z","2026-03-02T04:45:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",0.5,"m/s","2026-03-01T23:30:00Z","2026-03-02T05:00:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",0.8,"m/s","2026-03-01T23:45:00Z","2026-03-02T05:15:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
6973,"Jayanagar 5th Block, Bengaluru - KSPCB","wind_speed",0.9,"m/s","2026-03-02T00:00:00Z","2026-03-02T05:30:00+05:30","Asia/Kolkata",12.920984,77.584908,,,,"Karnataka State Pollution Control Board","CPCB"
